145.828,39.7513,12.3217,30.5973,113.869,98.7743,143.059,104.97,133.125,135.371,92.0921,142.187,144.536,140.167,150.797,66.5447,110.547,105.34,25.5993,100.942,14.1357,76.4473,17.8034,32.4337,108.89,-1.40753,67.1784,117.087,153.67,45.1423,143.796,0.730019,88.1148,138.157,68.9412,111.263,71.4154,-0.527451,108.828,29.5815,48.4376,82.5986,145.359,10.0651,55.9988,12.5026,37.0964,29.0698,57.6432,68.7886,18.8397,118.616,14.1051,51.1382,61.6871,36.2735,73.5239,39.0426,136.04,33.0676,146.24,91.4186,6.37203,50.1734,45.8752,125.424,119.462,125.166,11.902,52.6716,97.8107,31.1779,106.741,10.0279,92.3154,128.004,84.3352,50.867,103.886,112.416,23.5598,35.89,38.3415,64.3427,96.1556,120.048,64.4879,100.791,157.805,57.5501,43.3179,17.4905,102.786,85.6326,27.8756,70.7091,92.252,144.888,45.8912,33.7137
138.968,37.9698,18.3276,29.116,112.405,106.6,128.738,125.244,136.505,133.959,100.861,114.398,147.653,147.23,146.167,76.1632,116.19,108.416,45.3002,107.761,19.6955,98.4459,18.5446,45.1171,104.957,4.39635,64.4364,120.656,152.216,29.2682,145.451,2.62874,97.3194,127.95,53.5719,110.251,71.0193,7.9126,106.067,20.7278,48.1411,95.727,154.303,18.1542,45.7174,10.1211,41.3073,47.6083,53.1944,68.5015,28.1322,110.31,15.534,49.7011,64.1817,36.7899,67.8612,37.433,132.931,9.83524,154.882,97.9566,12.2222,50.6086,50.1234,125.86,136.174,124.921,13.6766,69.7644,89.1988,25.6391,125.515,12.8869,86.1735,129.385,91.9618,58.0614,95.0997,95.2831,22.0739,31.4963,35.2488,62.9168,91.8174,118.609,64.8307,94.084,156.982,38.7903,45.8191,-3.94223,97.0495,116.255,23.9297,80.0687,86.209,149.407,46.6594,30.9865
130.239,38.8004,16.8421,31.9001,113.987,94.2979,152.532,112.712,135.926,125.426,102.07,137.451,145.714,145.376,149.784,67.2193,116.016,113.065,29.3502,105.734,46.3838,85.4685,19.2538,21.196,117.653,3.12916,63.4458,118.105,153.314,40.3205,155.418,3.0291,113.897,121.869,60.3408,119.932,73.5627,14.6759,112.304,37.5431,45.8738,74.4866,146.843,7.27758,41.6906,10.7977,34.2101,33.7606,56.7348,71.3455,19.6693,112.91,3.49978,47.6725,86.6909,30.0125,70.4665,39.0553,136.617,19.9797,152.17,100.862,1.02599,50.0275,49.0373,127.853,130.853,124.58,7.57606,71.5628,87.8098,41.0907,104.158,9.8491,83.2985,126.092,92.4211,51.4151,113.07,119.628,25.052,25.7579,36.0601,77.8447,95.1372,113.484,66.7468,95.6982,146.926,42.4488,34.9613,6.84952,108.58,103.92,29.0307,59.5857,93.064,149.614,45.1044,62.2942
135.896,36.4182,44.7053,32.3483,113.043,109.585,120.825,106.138,136.451,121.92,105.119,127.233,153.219,141.398,151.529,69.5445,103.839,116.674,39.9933,128.886,21.7117,74.9277,20.2899,49.3137,110.194,-3.68442,59.5198,118.257,151.667,30.6412,150.486,3.95905,105.629,139.571,80.5491,112.708,71.4595,8.92155,100.915,28.5561,46.8625,85.0861,155.206,-1.94945,42.2963,15.0258,43.592,44.3703,60.6422,77.1345,17.5757,122.342,18.1147,48.3854,73.7163,40.7481,69.8652,40.8093,135.809,33.439,160.718,102.015,6.94221,51.786,48.0449,126.425,139.337,123.874,13.2595,69.8398,100.375,27.0274,103.027,10.5306,101.483,128.205,97.4095,55.3675,97.4782,123.552,30.6824,27.8071,34.5034,59.6019,91.3985,113.965,63.7997,87.4375,133.908,45.9426,40.2854,16.0187,104.975,113.734,28.1347,78.7454,86.8974,161.576,42.7775,58.4579
138.088,26.2502,9.84661,30.3752,112.887,116.431,144.92,109.083,133.673,132.979,101.193,135.134,150.246,147.722,148.538,65.7447,107.742,92.8935,41.031,128.173,23.1456,90.6387,17.2852,38.9133,105.62,2.07382,63.4127,118.595,141.88,20.7762,150.882,5.30583,102.462,124.661,47.6983,110.313,70.8432,10.9736,104.706,31.5099,46.9993,88.3242,149.747,23.2177,46.6288,18.7852,41.1651,42.6065,62.4843,78.4384,22.7394,105.501,4.52723,44.8715,78.7127,37.462,72.5738,39.6393,124.826,21.5715,144.101,99.8374,8.12199,49.7653,34.7383,128.658,118.429,126.212,13.3184,73.0126,84.0441,25.2039,107.475,4.78297,87.4685,131.134,82.2784,48.0609,97.4033,101.034,22.5542,30.3979,35.2555,66.7963,91.1052,112.143,65.9047,103.089,156.385,58.5435,43.3036,10.2959,96.1621,114.533,27.986,70.4815,92.4201,136.546,44.5436,26.598
142.722,39.7284,28.199,29.5328,114.074,103.4,135.268,115.292,134.366,125.742,99.4222,130.595,152.856,138.273,151.966,72.428,113.705,103.747,38.5367,123.503,24.7992,71.1923,16.7194,48.7201,109.437,-0.124616,63.6159,120.176,145.282,30.593,150.978,3.56811,100.435,110.148,61.6354,108.228,72.4271,4.65727,106.246,28.089,47.9042,78.0006,154.868,6.36991,51.2368,5.56158,46.3979,34.2496,57.1912,74.5059,22.7585,121.11,17.5226,48.426,59.7963,37.7196,69.718,40.0247,127.097,14.6066,145.153,102.27,4.12799,53.6035,35.768,121.95,120.543,123.881,18.9164,65.704,89.341,45.1479,109.353,7.00635,87.5822,128.67,78.6422,54.3299,99.3816,110.951,29.8826,25.5859,35.4071,68.8931,98.5491,112.252,69.8879,87.2247,148.729,38.3976,45.2146,18.9884,95.0101,109.152,29.3242,83.9214,92.1647,158.64,37.1329,66.0844
120.402,28.068,24.6694,30.7937,113.334,107.161,127.779,105.737,132.643,133.139,91.589,147.169,147.441,138.738,144.284,64.6685,102.26,91.6921,28.2612,105.847,37.0296,70.6706,13.9685,43.0018,99.0887,0.242702,60.7478,120.327,152.174,34.4162,140.715,0.458704,108.619,129.422,52.1751,109.801,68.9863,8.96308,109.273,23.801,47.9289,83.4296,145.729,7.88778,55.5143,24.5824,40.981,33.5069,58.6538,61.0479,24.9581,122.809,-1.66331,46.4338,75.4099,37.7762,69.9876,39.155,133.631,21.5756,151.283,104.104,6.01489,46.8889,48.7619,129.54,104.418,124.857,14.0267,73.9285,86.725,25.9138,101.889,18.3197,89.0325,126.297,91.5491,42.8345,105.589,116.61,22.1702,39.5681,35.1948,73.3777,85.8974,106.577,64.9799,97.286,162.375,41.3305,48.7003,8.7564,109.039,105.943,28.6194,91.5289,90.4944,141.944,46.6017,37.6238
125.31,42.0951,23.8213,32.3,113.143,103.094,143.772,116.73,134.846,126.697,103.642,133.329,141.813,148.833,135.481,71.4798,110.969,86.8725,35.7846,122.438,35.3536,81.4807,15.3505,32.3354,103.104,1.94,63.8045,119.707,155.836,31.0478,145.355,2.24672,104.639,161.944,63.8973,110.907,73.3879,2.81979,114.179,39.7539,46.9622,89.8645,151.651,9.03938,50.7697,22.9003,43.2017,40.4466,57.0003,69.9345,16.5685,127.35,22.0215,52.6271,65.3559,36.3156,73.6784,39.6466,131.876,17.0209,138.826,94.5931,9.14499,49.5943,48.8066,123.669,116.438,124.397,11.3488,65.0514,92.6321,34.7906,104.292,10.9334,95.4469,130.679,103.435,55.8286,107.194,110.671,18.4822,33.4364,35.2431,57.4778,99.5279,120.273,65.335,101.504,146.911,45.9092,39.6886,10.9775,103.4,109.713,26.2585,71.8699,91.3404,145.318,49.2102,56.4558
132.748,38.5095,34.2856,31.3797,112.209,111.13,153.264,116.393,137.608,125.344,101.848,132.507,148.065,144.002,147.749,69.4337,108.917,107.1,33.6016,110.425,18.7811,82.2542,15.9693,24.0118,106.653,3.66109,62.3249,119.071,153.297,31.9762,148.745,0.806199,102.424,111.625,77.6904,109.709,72.9536,10.0571,110.878,21.7214,48.9859,98.2935,148.463,5.13764,43.7776,21.3451,32.1576,38.3479,53.0962,71.8584,33.1822,113.016,0.501854,37.3384,46.392,33.2161,73.1887,36.4121,132.219,13.8861,146.202,100.27,6.32034,50.6875,32.2348,129.91,126.2,121.275,12.0978,65.7118,85.5866,33.9715,97.9374,10.2272,101.909,127.797,86.0909,52.1357,101.099,103.416,24.6498,37.0489,37.9639,64.3427,92.49,103.157,65.7817,93.3604,151.512,37.6191,45.5656,6.64654,102.283,110.022,27.0422,76.3163,100.365,128.258,49.218,46.0717
138.629,36.9507,30.2461,33.5431,113.149,108.356,131.621,126.819,134.025,131.096,100.909,137.524,144.626,135.388,150.426,69.3084,108.528,106.015,35.4595,121.688,13.088,79.6161,17.5425,44.0783,110.076,-0.233808,63.2629,120.84,149.114,32.8121,160.613,1.16296,106.12,139.963,73.988,102.521,71.2295,10.5811,109.505,20.0287,46.2922,85.2824,144.318,6.66154,49.8397,11.1213,47.2108,46.4386,67.7286,76.5372,10.4548,124.268,2.02386,49.9689,66.8602,36.8768,66.9906,38.9805,130.226,7.90393,169.03,100.066,9.53349,49.0969,39.457,131.578,125.409,125.063,13.8048,66.6507,81.2892,28.0211,107.968,8.6694,95.8971,129.304,92.9502,52.289,112.757,116.278,21.8256,26.158,33.1224,69.1299,105.203,120.296,68.3254,98.3519,154.813,39.6097,37.3417,-10.0844,103.824,97.9298,27.4255,74.9216,83.978,139.073,43.8811,54.9733
